temps,effectif
286,208
287,219
288,194
289,191
290,153
291,128
292,118
293,142
294,84
295,89
296,85
297,61
298,61
299,64
300,61
301,83
302,85
303,84
304,97
305,110
306,129
307,141
308,142
309,156
310,189
311,247
312,195
313,189
314,157
315,144
316,117
317,130
318,119
319,81
320,77
321,51
322,41
323,69
324,65
325,66
326,81
327,78
328,94
329,95
330,116
331,136
332,145
333,164
334,170
335,190
336,194
337,163
338,167
339,151
340,123
341,120
342,80
343,77
344,79
345,58
346,56
347,54
348,62
349,55
350,51
351,58
352,61
353,69
354,116
355,109
356,116
357,113
358,122
359,134
360,130
361,133
362,123
363,97
364,82
365,72
366,65
367,65
368,37
369,41
370,50
371,52
372,35
373,46
374,43
375,52
376,56
377,66
378,62
379,75
380,87
381,92
382,106
383,103
384,112
385,101
386,89
387,74
388,65
389,68
390,59
391,59
392,36
393,39
394,36
395,42
396,38
397,41
398,35
399,42
400,45
401,73
402,67
403,68
404,75
405,67
406,105
407,105
408,106
409,98
410,84
411,56
412,77
413,76
414,43
415,48
416,43
417,43
418,52
419,37
420,36
421,40
422,37
423,33
424,38
425,71
426,65
427,58
428,64
429,80
430,107
431,117
432,97
433,76
434,61
435,64
436,80
437,61
438,36
439,41
440,36
441,41
442,25
443,37
444,28
445,40
446,40
447,34
448,40
449,68
450,61
451,58
452,74
453,100
454,92
455,94
456,98
457,95
458,74
459,75
460,59
461,53
462,39
463,53
464,36
465,25
466,29
467,23
468,33
469,32
470,39
471,56
472,44
473,54
474,61
475,70
476,76
477,74
478,94
479,101
480,101
481,90
482,73
483,57
484,72
485,59
486,47
487,42
488,39
489,34
490,32
491,46
492,35
493,31
494,27
495,37
496,42
497,38
498,44
499,66
500,70
501,85
502,82
503,86
504,112
505,89
506,72
507,66
508,71
509,69
510,66
511,40
512,40
513,35
514,21
515,28
516,27
517,33
518,24
519,32
520,34
521,45
522,46
523,60
524,60
525,65
526,72
527,89
528,75
529,70
530,68
531,64
532,52
533,57
534,50
535,32
536,27
537,27
538,30
539,25
540,37
541,42
542,25
543,35
544,24
545,24
546,45
547,48
548,48
549,52
550,49
551,62
552,52
553,60
554,43
555,48
556,40
557,34
558,32
559,28
560,30
561,27
562,29
563,18
564,19
565,18
566,29
567,29
568,16
569,24
570,38
571,45
572,55
573,46
574,52
575,63
576,66
577,52
578,42
579,51
580,37
581,41
582,37
583,22
584,19
585,23
586,20
587,24
588,19
589,27
590,20
591,32
592,20
593,29
594,27
595,35
596,39
597,38
598,68
599,49
600,54
601,69
602,62
603,52
604,32
605,37
606,27
607,23
608,33
609,33
610,21
611,15
612,22
613,23
614,26
615,23
616,25
617,27
618,32
619,37
620,45
621,50
622,53
623,58
624,59
625,63
626,47
627,47
628,53
629,37
630,31
631,29
632,24
633,25
634,26
635,18
636,14
637,19
638,17
639,20
640,26
641,38
642,29
643,37
644,45
645,57
646,49
647,55
648,61
649,57
650,40
651,37
652,47
653,38
654,33
655,32
656,22
657,26
658,17
659,21
660,28
661,17
662,16
663,26
664,21
665,28
666,39
667,53
668,46
669,47
670,55
671,61
672,78
673,67
674,54
675,46
676,36
677,35
678,37
679,36
680,33
681,27
682,16
683,24
684,22
685,26
686,19
687,17
688,28
689,30
690,40
691,28
692,37
693,51
694,48
695,47
696,56
697,46
698,41
699,33
700,41
701,29
702,27
703,25
704,20
705,21
706,16
707,17
708,17
709,17
710,21
711,22
712,21
713,25
714,26
715,15
716,26
717,32
718,44
719,34
720,41
721,47
722,40
723,35
724,26
725,29
726,21
727,18
728,15
729,18
730,20
731,23
732,18
733,18
734,10
735,13
736,24
737,19
738,25
739,34
740,22
741,32
742,38
743,29
744,41
745,37
746,25
747,20
748,29
749,18
750,21
751,23
752,13
753,21
754,14
755,16
756,20
757,8
758,19
759,13
760,30
761,20
762,27
763,28
764,24
765,32
766,42
767,37
768,37
769,45
770,36
771,21
772,34
773,29
774,25
775,27
776,20
777,18
778,10
779,12
780,10
781,11
782,11
783,15
784,25
785,33
786,20
787,24
788,23
789,32
790,40
791,36
792,34
793,32
794,38
795,27
796,21
797,29
798,30
799,15
800,19
801,10
802,14
803,15
804,13
805,11
806,13
807,23
808,19
809,20
810,20
811,19
812,27
813,26
814,31
815,40
816,42
817,41
818,40
819,29
820,25
821,17
822,15
823,19
824,19
825,17
826,15
827,12
828,15
829,13
830,15
831,15
832,21
833,22
834,20
835,28
836,43
837,32
838,38
839,47
840,48
841,49
842,30
843,38
844,23
845,23
846,15
847,17
848,13
849,13
850,15
851,11
852,13
853,19
854,13
855,15
856,18
857,24
858,25
859,22
860,28
861,23
862,24
863,34
864,40
865,45
866,32
867,24
868,21
869,21
870,25
871,19
872,10
873,13
874,14
875,15
876,13
877,18
878,10
879,17
880,13
881,22
882,20
883,20
884,30
885,19
886,26
887,24
888,31
889,29
890,17
891,28
892,18
893,18
894,17
895,15
896,13
897,14
898,9
899,7
900,6
901,10
902,18
903,15
904,20
905,19
906,30
907,15
908,19
909,22
910,22
911,27
912,30
913,34
914,15
915,17
916,19
917,12
918,16
919,21
920,8
921,15
922,12
923,9
924,13
925,20
926,13
927,9
928,8
929,16
930,23
931,19
932,17
933,21
934,24
935,27
936,29
937,24
938,24
939,24
940,20
941,18
942,21
943,11
944,11
945,14
946,10
947,16
948,9
949,7
950,12
951,10
952,9
953,15
954,12
955,16
956,24
957,19
958,17
959,26
960,26
961,23
962,25
963,21
964,18
965,25
966,18
967,14
968,13
969,11
970,13
971,15
972,20
973,10
974,13
975,12
976,11
977,12
978,17
979,28
980,14
981,25
982,32
983,26
984,25
985,27
986,27
987,22
988,21
989,28
990,20
991,17
992,16
993,11
994,10
995,10
996,10
997,17
998,5
999,17
1000,11
1001,18
1002,16
1003,17
1004,21
1005,25
1006,33
1007,32
1008,30
1009,25
1010,35
1011,25
1012,18
1013,25
1014,14
1015,16
1016,11
1017,8
1018,8
1019,11
1020,9
1021,12
1022,10
1023,8
1024,11
1025,13
1026,20
1027,20
1028,18
1029,22
1030,20
1031,25
1032,21
1033,27
1034,17
1035,13
1036,18
1037,13
1038,11
1039,15
1040,17
1041,13
1042,9
1043,9
1044,10
1045,9
1046,8
1047,8
1048,16
1049,18
1050,12
1051,17
1052,13
1053,16
1054,23
1055,12
1056,15
1057,19
1058,16
1059,12
1060,16
1061,14
1062,12
1063,6
1064,9
1065,13
1066,6
1067,7
1068,10
1069,8
1070,6
1071,7
1072,12
1073,20
1074,12
1075,17
1076,18
1077,16
1078,22
1079,23
1080,24
1081,18
1082,18
1083,12
1084,17
1085,9
1086,11
1087,13
1088,7
1089,3
1090,12
1091,5
1092,7
1093,6
1094,21
1095,13
1096,11
1097,12
1098,13
1099,15
1100,12
1101,20
1102,17
1103,23
1104,20
1105,16
1106,17
1107,23
1108,18
1109,12
1110,17
1111,19
1112,9
1113,12
1114,9
1115,12
1116,9
1117,13
1118,4
1119,8
1120,14
1121,11
1122,12
1123,14
1124,15
1125,16
1126,18
1127,18
1128,20
1129,16
1130,15
1131,12
1132,14
1133,14
1134,16
1135,10
1136,6
1137,15
1138,9
1139,6
1140,8
1141,15
1142,8
1143,6
1144,15
1145,17
1146,17
1147,8
1148,29
1149,20
1150,25
1151,23
1152,20
1153,24
1154,18
1155,17
1156,22
1157,12
1158,10
1159,13
1160,10
1161,8
1162,13
1163,11
1164,4
1165,4
1166,11
1167,5
1168,12
1169,11
1170,18
1171,23
1172,21
1173,21
1174,21
1175,24
1176,32
1177,24
1178,17
1179,18
1180,15
1181,13
1182,14
1183,9
1184,15
1185,9
1186,11
1187,9
1188,4
1189,5
1190,9
1191,11
1192,13
1193,20
1194,8
1195,11
1196,9
1197,21
1198,20
1199,19
1200,22
1201,21
1202,13
1203,24
1204,16
1205,13
1206,11
1207,10
1208,10
1209,4
1210,16
1211,8
1212,12
1213,11
1214,5
1215,5
1216,11
1217,13
1218,11
1219,10
1220,14
1221,15
1222,12
1223,18
1224,21
1225,14
1226,17
1227,13
1228,11
1229,14
1230,8
1231,10
1232,10
1233,5
1234,12
1235,10
1236,12
1237,13
1238,6
1239,10
1240,6
1241,2
1242,9
1243,17
1244,9
1245,11
1246,28
1247,15
1248,7
1249,16
1250,15
1251,12
1252,16
1253,10
1254,9
1255,7
1256,6
1257,8
1258,5
1259,9
1260,6
1261,9
1262,7
1263,6
1264,13
1265,11
1266,11
1267,12
1268,10
1269,11
1270,18
1271,16
1272,12
1273,14
1274,18
1275,11
1276,15
1277,9
1278,9
1279,10
1280,5
1281,6
1282,12
1283,10
1284,11
1285,5
1286,5
1287,11
1288,13
1289,7
1290,7
1291,15
1292,9
1293,15
1294,18
1295,14
1296,16
1297,21
1298,8
1299,24
1300,19
1301,11
1302,6
1303,12
1304,6
1305,12
1306,6
1307,8
1308,3
1309,9
1310,7
1311,9
1312,11
1313,3
1314,15
1315,16
1316,15
1317,12
1318,10
1319,18
1320,23
1321,20
1322,9
1323,15
1324,18
1325,10
1326,6
1327,10
1328,7
1329,9
1330,6
1331,11
1332,5
1333,7
1334,6
1335,7
1336,13
1337,5
1338,16
1339,11
1340,16
1341,14
1342,15
1343,18
1344,20
1345,16
1346,16
1347,22
1348,15
1349,8
1350,12
1351,5
1352,8
1353,7
1354,5
1355,9
1356,6
1357,5
1358,10
1359,15
1360,2
1361,7
1362,11
1363,14
1364,15
1365,19
1366,15
1367,20
1368,19
1369,15
1370,16
1371,13
1372,18
1373,6
1374,15
1375,14
1376,7
1377,6
1378,6
1379,11
1380,10
1381,7
1382,6
1383,6
1384,9
1385,11
1386,17
1387,11
1388,12
1389,15
1390,13
1391,15
1392,12
1393,16
1394,15
1395,10
1396,10
1397,8
1398,6
1399,6
1400,7
1401,5
1402,5
1403,9
1404,4
1405,10
1406,6
1407,7
1408,10
1409,8
1410,12
1411,12
1412,5
1413,21
1414,17
1415,12
1416,21
1417,9
1418,16
1419,14
1420,12
1421,11
1422,7
1423,13
1424,8
1425,9
1426,5
1427,6
1428,6
1429,5
1430,6
1431,7
1432,14
1433,9
1434,7
1435,12
1436,10
1437,10
1438,18
1439,20
1440,12
1441,6
1442,15
1443,16
1444,11
1445,16
1446,7
1447,8
1448,7
1449,6
1450,8
1451,9
1452,7
1453,12
1454,6
1455,7
1456,15
1457,9
1458,14
1459,13
1460,6
1461,12
1462,14
1463,14
1464,19
1465,10
1466,13
1467,13
1468,8
1469,9
1470,14
1471,10
1472,6
1473,7
1474,8
1475,5
1476,7
1477,2
1478,4
1479,8
1480,5
1481,10
1482,8
1483,9
1484,17
1485,18
1486,13
1487,16
1488,24
1489,18
1490,16
1491,13
1492,11
1493,9
1494,7
1495,11
1496,6
1497,4
1498,8
1499,8
1500,8
1501,4
1502,5
1503,9
1504,8
1505,11
1506,7
1507,4
1508,11
1509,17
1510,15
1511,18
1512,18
1513,23
1514,10
1515,13
1516,11
1517,12
1518,13
1519,11
1520,9
1521,3
1522,6
1523,7
1524,7
1525,2
1526,5
1527,8
1528,8
1529,7
1530,6
1531,12
1532,7
1533,18
1534,17
1535,12
1536,13
1537,22
1538,9
1539,13
1540,9
1541,10
1542,8
1543,9
1544,8
1545,8
1546,3
1547,10
1548,7
1549,4
1550,5
1551,4
1552,2
1553,13
1554,13
1555,13
1556,5
1557,8
1558,6
1559,11
1560,14
1561,10
1562,9
1563,9
1564,9
1565,8
1566,4
1567,6
1568,5
1569,8
1570,4
1571,5
1572,4
1573,7
1574,9
1575,8
1576,4
1577,9
1578,15
1579,16
1580,7
1581,13
1582,12
1583,11
1584,11
1585,9
1586,9
1587,11
1588,6
1589,10
1590,6
1591,8
1592,6
1593,4
1594,8
1595,8
1596,8
1597,3
1598,4
1599,3
1600,5
1601,8
1602,12
1603,12
1604,12
1605,15
1606,13
1607,15
1608,13
1609,9
1610,13
1611,8
1612,6
1613,9
1614,9
1615,7
1616,8
1617,10
1618,5
1619,7
1620,8
1621,5
1622,11
1623,9
1624,5
1625,9
1626,5
1627,18
1628,11
1629,9
1630,12
1631,10
1632,10
1633,9
1634,10
1635,8
1636,7
1637,8
1638,8
1639,10
1640,4
1641,4
1642,4
1643,3
1644,4
1645,8
1646,6
1647,6
1648,11
1649,6
1650,13
1651,8
1652,9
1653,12
1654,13
1655,5
1656,13
1657,19
1658,8
1659,11
1660,11
1661,5
1662,2
1663,4
1664,6
1665,15
1666,8
1667,6
1668,12
1669,8
1670,5
1671,5
1672,11
1673,5
1674,9
1675,11
1676,10
1677,15
1678,12
1679,14
1680,14
1681,16
1682,10
1683,8
1684,11
1685,14
1686,5
1687,8
1688,9
1689,7
1690,4
1691,6
1692,10
1693,9
1694,8
1695,4
1696,9
1697,12
1698,11
1699,7
1700,16
1701,11
1702,14
1703,16
1704,12
1705,14
1706,9
1707,10
1708,10
1709,19
1710,8
1711,8
1712,7
1713,7
1714,2
1715,4
1716,5
1717,5
1718,6
1719,7
1720,6
1721,10
1722,7
1723,6
1724,9
1725,6
1726,7
1727,7
1728,11
1729,8
1730,11
1731,9
1732,4
1733,9
1734,7
1735,7
1736,9
1737,4
1738,7
1739,5
1740,2
1741,4
1742,4
1743,8
1744,7
1745,5
1746,7
1747,13
1748,8
1749,5
1750,6
1751,7
1752,9
1753,8
1754,7
1755,5
1756,8
1757,6
1758,9
1759,3
1760,5
1761,4
1762,4
1763,3
1764,5
1765,2
1766,6
1767,7
1768,5
1769,6
1770,7
1771,8
1772,10
1773,18
1774,10
1775,9
1776,13
1777,12
1778,5
1779,7
1780,9
1781,8
1782,7
1783,3
1784,5
1785,4
1786,9
1787,8
1788,3
1789,7
1790,5
1791,5
1792,6
1793,7
1794,6
1795,5
1796,11
1797,9
1798,12
1799,13
1800,8
1801,13
1802,10
1803,5
1804,3
1805,7
1806,3
1807,6
1808,8
1809,5
1810,7
1811,5
1812,3
1813,4
1814,6
1815,4
1816,7
1817,7
1818,8
1819,6
1820,11
1821,12
1822,7
1823,8
1824,17
1825,7
1826,10
1827,10
1828,9
1829,11
1830,3
1831,7
1832,5
1833,5
1834,7
1835,3
1836,5
1837,4
1838,4
1839,6
1840,4
1841,10
1842,9
1843,5
1844,8
1845,9
1846,17
1847,13
1848,10
1849,15
1850,10
1851,4
1852,5
1853,11
1854,10
1855,8
1856,4
1857,4
1858,8
1859,6
1860,4
1861,6
1862,6
1863,1
1864,10
1865,7
1866,7
1867,8
1868,14
1869,6
1870,12
1871,12
1872,12
1873,18
1874,4
1875,7
1876,4
1877,5
1878,11
1879,7
1880,5
1881,5
1882,6
1883,5
1884,4
1885,8
1886,5
1887,1
1888,2
1889,4
1890,8
1891,6
1892,6
1893,11
1894,6
1895,4
1896,13
1897,11
1898,8
1899,8
1900,5
1901,4
1902,6
1903,7
1904,8
1905,4
1906,2
1907,1
1908,8
1909,5
1910,2
1911,5
1912,6
1913,6
1914,11
1915,3
1916,5
1917,8
1918,9
1919,7
1920,11
1921,8
1922,6
1923,7
1924,5
1925,7
1926,7
1927,6
1928,4
1929,2
1930,9
1931,4
1932,5
1933,3
1934,2
1935,7
1936,5
1937,4
1938,8
1939,6
1940,8
1941,8
1942,8
1943,10
1944,14
1945,6
1946,8
1947,6
1948,8
1949,9
1950,4
1951,5
1952,6
1953,2
1954,3
1955,5
1956,9
1957,9
1958,6
1959,4
1960,6
1961,7
1962,3
1963,8
1964,7
1965,10
1966,9
1967,5
1968,9
1969,8
1970,10
1971,4
1972,10
1973,3
1974,5
1975,9
1976,3
1977,2
1978,5
1979,1
1980,4
1981,4
1982,3
1983,5
1984,2
1985,10
1986,10
1987,6
1988,7
1989,8
1990,12
1991,9
1992,9
1993,8
1994,10
1995,4
1996,6
1997,4
1998,7
1999,2
2000,7
2001,6
2002,5
2003,9
2004,8
2005,7
2006,4
2007,5
2008,3
2009,10
2010,6
2011,8
2012,6
2013,6
2014,8
2015,14
2016,16
2017,14
2018,7
2019,9
2020,4
2021,13
2022,1
2023,4
2024,6
2025,5
2026,5
2027,3
2028,4
2029,3
2030,3
2031,1
2032,9
2033,6
2034,8
2035,7
2036,11
2037,12
2038,9
2039,5
2040,8
2041,9
2042,9
2043,7
2044,10
2045,9
2046,6
2047,6
2048,7
2049,5
2050,3
2051,4
2052,4
2053,3
2054,9
2055,5
2056,7
2057,8
2058,6
2059,7
2060,4
2061,13
2062,9
2063,4
2064,12
2065,9
2066,5
2067,8
2068,4
2069,9
2070,9
2071,2
2072,8
2073,2
2074,3
2075,3
2076,5
2077,4
2078,1
2079,4
2080,7
2081,7
2082,5
2083,7
2084,10
2085,8
2086,6
2087,12
2088,7
2089,4
2090,13
2091,8
2092,8
2093,5
2094,3
2095,11
2096,5
2097,5
2098,5
2099,4
2100,5
2101,2
2102,1
2103,2
2104,2
2105,8
2106,4
2107,4
2108,8
2109,4
2110,9
2111,9
2112,8
2113,5
2114,10
2115,5
2116,8
2117,3
2118,4
2119,5
2120,8
2121,4
2122,6
2123,5
2124,1
2125,7
2126,7
2127,6
2128,2
2129,3
2130,3
2131,2
2132,12
2133,6
2134,11
2135,8
2136,8
2137,8
2138,10
2139,6
2140,6
2141,5
2142,3
2143,8
2144,7
2145,2
2146,5
2147,3
2148,3
2149,5
2150,3
2151,6
2152,5
2153,6
2154,4
2155,6
2156,6
2157,6
2158,9
2159,14
2160,8
2161,11
2162,7
2163,13
2164,10
2165,7
2166,5
2167,8
2168,6
2169,4
2170,4
2171,3
2172,5
2173,4
2174,7
2175,2
2176,6
2177,8
2178,7
2179,14
2180,4
2181,9
2182,13
2183,6
2184,15
2185,12
2186,11
2187,14
2188,11
2189,7
2190,9
2191,6
2192,7
2193,2
2194,8
2195,2
2196,4
2197,8
2198,4
2199,2
2200,8
2201,6
2202,5
2203,13
2204,7
2205,3
2206,8
2207,11
2208,10
2209,9
2210,5
2211,3
2212,8
2213,9
2214,4
2215,4
2216,10
2217,7
2218,3
2219,2
2220,8
2221,5
2222,3
2223,2
2224,7
2225,7
2226,1
2227,7
2228,5
2229,6
2230,10
2231,10
2232,8
2233,11
2234,8
2235,5
2236,6
2237,5
2238,4
2239,4
2240,8
2242,5
2243,5
2244,3
2245,1
2246,3
2247,1
2248,6
2249,7
2250,5
2251,10
2252,9
2253,5
2254,10
2255,13
2256,5
2257,10
2258,11
2259,3
2260,6
2261,3
2262,5
2263,5
2264,3
2265,3
2266,3
2267,5
2268,3
2269,3
2270,4
2271,3
2272,4
2273,6
2274,6
2275,6
2276,3
2277,4
2278,8
2279,9
2280,10
2281,3
2282,5
2283,5
2284,2
2285,4
2286,8
2287,6
2288,5
2289,4
2290,3
2291,2
2292,2
2293,7
2294,2
2295,1
2296,2
2297,7
2298,3
2299,1
2300,5
2301,12
2302,5
2303,7
2304,7
2305,9
2306,4
2307,7
2308,7
2309,6
2310,2
2311,2
2312,3
2313,4
2314,4
2315,6
2316,8
2317,4
2318,5
2319,5
2320,6
2321,3
2322,6
2323,8
2324,10
2325,2
2326,10
2327,9
2328,7
2329,4
2330,12
2331,6
2332,6
2333,6
2334,9
2335,8
2336,2
2337,4
2338,3
2339,6
2340,2
2341,2
2342,3
2343,6
2344,4
2345,8
2346,7
2347,5
2348,7
2349,3
2350,10
2351,4
2352,7
2353,13
2354,8
2355,5
2356,8
2357,3
2358,8
2359,6
2360,9
2361,4
2362,5
2363,4
2364,1
2365,2
2366,1
2367,6
2369,2
2370,4
2371,9
2372,9
2373,5
2374,9
2375,11
2376,12
2377,8
2378,8
2379,5
2380,4
2381,2
2382,3
2383,4
2384,4
2385,6
2386,5
2387,1
2388,6
2389,1
2390,4
2391,5
2392,10
2393,2
2394,6
2395,6
2396,8
2397,5
2398,8
2399,5
2400,11
2401,8
2402,6
2403,6
2404,1
2405,8
2406,3
2407,8
2408,5
2409,5
2410,5
2411,4
2412,9
2413,1
2414,2
2415,4
2416,6
2417,5
2418,6
2419,3
2420,7
2421,3
2422,9
2423,8
2424,5
2425,5
2426,6
2427,9
2428,5
2429,7
2430,7
2431,3
2432,1
2433,4
2434,4
2435,3
2436,4
2437,4
2438,3
2439,4
2440,3
2441,2
2442,3
2443,3
2444,7
2445,7
2446,5
2447,10
2448,8
2449,9
2450,11
2451,8
2452,6
2453,9
2454,3
2456,3
2457,3
2458,5
2459,4
2460,3
2461,4
2462,2
2463,2
2464,6
2465,4
2466,3
2467,4
2468,3
2469,7
2470,4
2471,8
2472,6
2473,9
2474,4
2475,4
2476,2
2477,7
2478,6
2479,1
2480,4
2481,2
2482,2
2483,6
2484,3
2485,4
2486,2
2487,5
2488,4
2489,5
2490,7
2491,3
2492,6
2493,8
2494,7
2495,6
2496,9
2497,6
2498,3
2499,6
2500,9
2501,7
2502,4
2503,3
2504,4
2505,4
2506,6
2507,3
2508,5
2509,7
2510,5
2511,1
2512,5
2513,2
2514,4
2515,7
2516,5
2517,10
2518,4
2519,8
2520,8
2521,9
2522,9
2523,9
2524,9
2525,5
2526,3
2527,2
2528,2
2529,2
2530,2
2531,4
2532,1
2533,5
2534,5
2535,4
2536,4
2537,2
2538,2
2539,7
2540,7
2541,3
2542,7
2543,4
2544,10
2545,8
2546,3
2547,6
2548,6
2549,5
2550,8
2551,2
2552,4
2553,2
2554,2
2555,1
2556,3
2557,3
2558,4
2559,5
2561,4
2562,8
2563,4
2564,7
2565,3
2566,7
2567,9
2568,10
2569,6
2570,6
2571,5
2572,7
2573,5
2574,5
2575,5
2576,3
2577,1
2578,5
2579,3
2580,4
2581,4
2582,1
2583,1
2584,4
2585,1
2586,5
2587,5
2588,6
2589,7
2590,6
2591,6
2592,11
2593,10
2594,3
2595,4
2596,6
2597,7
2598,4
2599,4
2600,7
2601,3
2602,4
2603,2
2604,1
2605,5
2606,2
2607,1
2608,7
2609,2
2610,7
2611,4
2612,4
2613,4
2614,1
2615,7
2616,10
2617,10
2618,5
2619,9
2620,3
2621,4
2622,5
2623,3
2624,3
2625,7
2626,5
2627,3
2628,5
2629,3
2630,5
2631,2
2632,5
2633,6
2634,6
2635,7
2636,4
2637,8
2638,7
2639,7
2640,9
2641,10
2642,7
2643,7
2644,3
2645,5
2646,3
2647,3
2648,2
2649,4
2650,3
2651,1
2652,5
2653,2
2654,4
2655,7
2656,2
2657,4
2658,3
2659,4
2660,7
2661,9
2662,7
2663,10
2664,7
2665,8
2666,8
2667,2
2668,8
2669,3
2670,4
2671,5
2672,5
2673,4
2674,3
2675,1
2676,1
2677,2
2678,5
2679,5
2680,5
2681,4
2682,5
2683,6
2684,4
2685,6
2686,6
2687,10
2688,7
2689,4
2690,9
2691,6
2692,3
2693,2
2694,4
2695,4
2696,3
2697,2
2698,4
2699,5
2700,5
2701,2
2702,3
2703,2
2704,3
2705,6
2706,6
2707,7
2708,3
2709,6
2710,8
2711,6
2712,8
2713,7
2714,2
2715,5
2716,4
2717,3
2718,4
2719,3
2720,2
2721,6
2722,2
2723,4
2724,2
2725,2
2726,4
2727,6
2728,1
2729,6
2730,5
2731,6
2732,6
2733,4
2734,6
2735,5
2736,3
2737,9
2738,4
2739,6
2740,5
2741,5
2742,1
2743,2
2744,4
2745,4
2746,3
2747,1
2748,1
2749,5
2750,3
2751,1
2752,4
2753,3
2754,4
2755,6
2756,6
2757,1
2758,6
2759,9
2760,6
2761,4
2762,5
2763,7
2764,3
2765,7
2766,8
2767,6
2768,1
2769,1
2770,3
2772,2
2773,3
2774,3
2775,3
2776,3
2777,1
2778,3
2779,8
2780,7
2781,3
2782,3
2783,5
2784,7
2785,2
2786,6
2787,3
2788,5
2789,5
2790,3
2791,5
2792,1
2793,1
2794,5
2795,5
2796,4
2797,3
2798,4
2799,5
2800,1
2801,1
2802,4
2803,6
2804,3
2805,2
2806,5
2807,10
2808,7
2809,8
2810,5
2811,6
2812,3
2813,2
2814,3
2815,3
2816,7
2817,5
2818,4
2819,2
2820,2
2821,3
2822,6
2823,2
2824,6
2825,2
2826,6
2827,6
2828,3
2829,7
2830,8
2831,7
2832,7
2833,9
2834,5
2835,6
2836,6
2837,6
2838,7
2839,2
2840,3
2841,1
2842,5
2843,5
2844,2
2845,1
2846,2
2847,5
2848,2
2849,6
2850,3
2851,6
2852,8
2853,5
2854,6
2855,9
2856,10
2857,8
2859,8
2860,5
2861,4
2862,6
2863,6
2864,1
2865,2
2866,5
2867,4
2868,4
2869,4
2870,1
2871,4
2872,1
2873,6
2874,3
2875,6
2876,9
2877,8
2878,7
2879,6
2880,6
2881,9
2882,6
2883,6
2885,4
2886,5
2887,2
2888,5
2889,2
2890,2
2891,2
2892,3
2893,3
2894,2
2895,5
2896,6
2897,4
2898,4
2899,3
2900,11
2901,10
2902,3
2903,3
2904,8
2905,2
2906,8
2907,6
2908,1
2909,5
2910,5
2911,3
2912,3
2914,5
2915,3
2916,3
2917,2
2918,1
2919,3
2920,5
2921,5
2922,2
2923,4
2924,2
2925,7
2926,3
2927,5
2928,6
2929,2
2930,4
2931,7
2932,5
2933,6
2934,3
2935,4
2936,1
2937,2
2938,3
2939,4
2940,1
2941,3
2942,3
2943,1
2944,1
2945,3
2946,3
2947,1
2948,5
2949,5
2950,3
2951,5
2952,4
2953,6
2954,4
2955,5
2956,1
2957,6
2958,4
2959,3
2960,4
2962,2
2963,3
2964,6
2966,1
2967,1
2968,4
2969,2
2970,4
2971,1
2972,7
2973,6
2974,9
2975,9
2976,8
2977,5
2978,3
2979,5
2980,5
2982,2
2983,1
2984,7
2985,3
2986,4
2987,6
2988,1
2989,2
2990,3
2991,3
2992,5
