temps attente,effectif
"2186","1"
"2187","5"
"2188","3"
"2189","4"
"2190","2"
"2191","2"
"2192","5"
"2193","1"
"2194","2"
"2196","1"
"2197","3"
"2198","1"
"2199","1"
"2200","3"
"2201","2"
"2202","3"
"2203","5"
"2204","1"
"2205","1"
"2206","1"
"2207","4"
"2208","3"
"2209","3"
"2210","1"
"2212","2"
"2213","3"
"2214","1"
"2215","2"
"2216","4"
"2217","3"
"2218","1"
"2219","1"
"2220","3"
"2221","3"
"2222","1"
"2223","2"
"2224","3"
"2225","1"
"2228","3"
"2229","3"
"2230","6"
"2231","3"
"2232","2"
"2233","6"
"2234","3"
"2235","1"
"2236","2"
"2237","2"
"2238","1"
"2239","2"
"2240","3"
"2242","1"
"2243","1"
"2244","1"
"2245","1"
"2246","1"
"2247","1"
"2248","2"
"2249","2"
"2250","2"
"2251","4"
"2252","2"
"2253","1"
"2254","2"
"2255","4"
"2257","6"
"2258","3"
"2259","1"
"2260","1"
"2261","2"
"2263","3"
"2264","1"
"2265","1"
"2266","1"
"2267","1"
"2268","1"
"2269","1"
"2270","1"
"2271","1"
"2272","2"
"2273","2"
"2274","2"
"2275","2"
"2276","3"
"2277","3"
"2278","4"
"2279","3"
"2280","3"
"2282","1"
"2283","1"
"2284","2"
"2285","1"
"2286","5"
"2287","1"
"2288","3"
"2289","2"
"2290","2"
"2291","1"
"2293","5"
"2294","1"
"2296","1"
"2297","3"
"2298","1"
"2299","1"
"2300","1"
"2301","5"
"2302","2"
"2303","3"
"2304","1"
"2305","4"
"2306","1"
"2307","2"
"2309","1"
"2313","2"
"2314","1"
"2315","3"
"2316","2"
"2317","2"
"2319","1"
"2320","2"
"2321","2"
"2322","3"
"2323","1"
"2324","1"
"2325","1"
"2326","6"
"2327","4"
"2328","1"
"2329","2"
"2330","7"
"2331","2"
"2332","2"
"2333","3"
"2334","4"
"2335","4"
"2337","3"
"2338","1"
"2339","2"
"2340","2"
"2342","1"
"2343","3"
"2344","3"
"2345","2"
"2346","2"
"2347","2"
"2348","2"
"2349","1"
"2350","5"
"2352","2"
"2353","3"
"2354","3"
"2355","1"
"2356","4"
"2357","2"
"2359","2"
"2360","2"
"2361","1"
"2362","1"
"2363","3"
"2367","1"
"2370","1"
"2371","2"
"2372","4"
"2373","1"
"2374","3"
"2375","2"
"2376","6"
"2377","4"
"2378","3"
"2379","2"
"2382","2"
"2383","1"
"2385","1"
"2386","2"
"2388","3"
"2389","1"
"2390","2"
"2391","3"
"2392","5"
"2393","1"
"2394","3"
"2395","4"
"2396","5"
"2397","1"
"2398","4"
"2400","5"
"2401","2"
"2402","2"
"2405","3"
"2407","2"
"2408","1"
"2409","3"
"2410","2"
"2411","2"
"2412","3"
"2415","2"
"2416","3"
"2417","2"
"2418","1"
"2419","1"
"2420","3"
"2422","1"
"2423","2"
"2424","1"
"2425","3"
"2426","3"
"2427","2"
"2428","2"
"2429","3"
"2430","3"
"2431","2"
"2432","1"
"2433","2"
"2434","2"
"2437","2"
"2438","2"
"2439","3"
"2441","1"
"2443","1"
"2444","2"
"2445","2"
"2447","6"
"2448","2"
"2449","2"
"2450","3"
"2451","4"
"2452","3"
"2453","4"
"2454","1"
"2456","1"
"2458","3"
"2459","2"
"2460","1"
"2461","2"
"2463","1"
"2464","1"
"2465","1"
"2466","1"
"2468","1"
"2469","3"
"2470","2"
"2471","3"
"2472","1"
"2473","3"
"2474","1"
"2475","2"
"2477","2"
"2478","2"
"2480","3"
"2482","1"
"2483","4"
"2484","1"
"2485","2"
"2486","1"
"2487","2"
"2488","1"
"2490","3"
"2491","2"
"2492","2"
"2493","2"
"2494","2"
"2495","3"
"2496","2"
"2497","2"
"2498","2"
"2499","1"
"2500","3"
"2501","2"
"2502","1"
"2503","2"
"2504","3"
"2505","2"
"2506","4"
"2508","2"
"2509","2"
"2510","2"
"2512","3"
"2513","2"
"2514","1"
"2515","3"
"2516","1"
"2517","7"
"2519","4"
"2520","2"
"2521","1"
"2522","2"
"2523","5"
"2524","2"
"2526","2"
"2527","1"
"2528","2"
"2529","1"
"2530","1"
"2531","1"
"2533","2"
"2534","1"
"2535","1"
"2536","3"
"2539","2"
"2540","1"
"2541","1"
"2542","1"
"2543","3"
"2544","5"
"2547","2"
"2548","1"
"2549","1"
"2550","3"
"2551","1"
"2552","2"
"2554","1"
"2557","2"
"2558","1"
"2559","2"
"2561","2"
"2562","2"
"2563","1"
"2564","3"
"2565","2"
"2566","1"
"2567","5"
"2568","2"
"2569","1"
"2570","2"
"2571","2"
"2572","3"
"2573","2"
"2575","1"
"2578","4"
"2579","2"
"2580","1"
"2581","1"
"2583","1"
"2584","1"
"2587","2"
"2588","2"
"2589","3"
"2590","1"
"2591","3"
"2592","3"
"2593","3"
"2594","1"
"2595","2"
"2597","2"
"2598","1"
"2599","1"
"2600","2"
"2601","3"
"2602","2"
"2603","1"
"2605","1"
"2606","1"
"2608","2"
"2609","1"
"2610","2"
"2611","2"
"2612","1"
"2613","1"
"2615","2"
"2616","6"
"2617","2"
"2619","2"
"2620","1"
"2621","1"
"2622","3"
"2623","2"
"2625","1"
"2626","4"
"2627","1"
"2629","1"
"2630","3"
"2632","1"
"2633","2"
"2634","2"
"2635","3"
"2636","2"
"2637","5"
"2638","2"
"2640","1"
"2641","5"
"2642","4"
"2643","2"
"2644","2"
"2645","3"
"2646","2"
"2648","2"
"2653","1"
"2654","3"
"2655","1"
"2657","1"
"2659","2"
"2660","2"
"2662","2"
"2663","5"
"2664","3"
"2665","2"
"2666","1"
"2668","2"
"2669","2"
"2670","3"
"2671","1"
"2672","1"
"2674","2"
"2678","3"
"2680","3"
"2681","1"
"2682","1"
"2683","4"
"2684","2"
"2685","4"
"2687","4"
"2689","1"
"2690","2"
"2691","2"
"2693","1"
"2694","2"
"2695","4"
"2697","1"
"2698","1"
"2699","1"
"2703","1"
"2705","2"
"2706","2"
"2708","1"
"2709","2"
"2710","4"
"2711","1"
"2712","5"
"2713","3"
"2715","2"
"2717","1"
"2718","1"
"2719","2"
"2721","1"
"2722","1"
"2723","1"
"2724","1"
"2725","1"
"2726","2"
"2727","3"
"2729","2"
"2730","2"
"2731","3"
"2732","1"
"2733","1"
"2734","1"
"2735","2"
"2737","5"
"2738","2"
"2739","4"
"2741","4"
"2744","2"
"2745","1"
"2749","2"
"2750","1"
"2752","2"
"2753","2"
"2754","2"
"2755","3"
"2756","2"
"2758","2"
"2759","7"
"2760","2"
"2761","2"
"2762","1"
"2763","3"
"2765","2"
"2766","2"
"2767","2"
"2770","1"
"2772","2"
"2775","1"
"2777","1"
"2779","2"
"2780","2"
"2781","2"
"2782","2"
"2783","1"
"2784","2"
"2785","1"
"2786","2"
"2787","1"
"2788","3"
"2790","1"
"2791","1"
"2792","1"
"2794","1"
"2795","2"
"2798","1"
"2799","2"
"2800","1"
"2802","2"
"2803","4"
"2805","1"
"2806","2"
"2807","1"
"2808","2"
"2809","3"
"2810","2"
"2811","2"
"2812","1"
"2813","2"
"2814","2"
"2816","2"
"2817","1"
"2818","2"
"2820","1"
"2821","2"
"2822","1"
"2824","2"
"2826","3"
"2827","3"
"2828","2"
"2829","1"
"2830","3"
"2831","4"
"2832","2"
"2833","3"
"2834","2"
"2835","3"
"2836","2"
"2837","2"
"2838","3"
"2841","1"
"2842","2"
"2843","1"
"2846","1"
"2847","1"
"2849","1"
"2850","2"
"2851","1"
"2852","2"
"2853","1"
"2854","2"
"2855","4"
"2856","1"
"2857","2"
"2859","1"
"2860","2"
"2861","2"
"2862","2"
"2863","4"
"2865","1"
"2866","1"
"2867","3"
"2868","1"
"2869","2"
"2871","2"
"2873","2"
"2875","3"
"2876","2"
"2877","3"
"2878","3"
"2879","2"
"2880","3"
"2881","4"
"2882","1"
"2883","1"
"2885","1"
"2886","1"
"2888","1"
"2890","1"
"2891","1"
"2893","1"
"2895","3"
"2896","1"
"2900","3"
"2901","1"
"2902","1"
"2904","3"
"2905","1"
"2906","1"
"2907","2"
"2910","2"
"2914","1"
"2915","1"
"2916","2"
"2917","1"
"2919","1"
"2920","3"
"2922","1"
"2923","2"
"2926","1"
"2927","1"
"2928","1"
"2929","1"
"2930","2"
"2931","3"
"2932","2"
"2933","3"
"2935","1"
"2938","1"
"2939","1"
"2940","1"
"2942","1"
"2945","1"
"2946","1"
"2948","4"
"2949","1"
"2951","1"
"2952","1"
"2953","1"
"2955","2"
"2956","1"
"2957","1"
"2958","1"
"2960","2"
"2964","1"
"2967","1"
"2968","1"
"2970","1"
"2971","1"
"2972","1"
"2973","1"
"2974","2"
"2975","4"
"2976","1"
"2978","2"
"2979","3"
"2980","1"
"2982","1"
"2984","2"
"2986","2"
"2987","1"
"2988","1"
"2989","1"
"2990","2"
"2991","1"
"2992","1"
"2994","1"
"2995","1"
"2997","2"
"2998","1"
"2999","1"
"3000","3"
"3001","3"
"3002","2"
"3003","1"
"3004","4"
"3005","1"
"3006","1"
"3007","1"
"3008","1"
"3010","2"
"3011","1"
"3012","2"
"3013","1"
"3014","3"
"3015","4"
"3016","2"
"3018","3"
"3019","1"
"3020","2"
"3021","1"
"3022","3"
"3023","2"
"3024","4"
"3026","1"
"3027","3"
"3028","1"
"3029","4"
"3030","3"
"3031","2"
"3032","2"
"3033","1"
"3037","2"
"3040","2"
"3041","1"
"3042","2"
"3043","1"
"3044","1"
"3045","1"
"3046","1"
"3047","2"
"3048","4"
"3049","1"
"3050","3"
"3051","1"
"3052","1"
"3054","1"
"3056","1"
"3057","1"
"3058","1"
"3060","2"
"3061","1"
"3063","1"
"3064","1"
"3067","2"
"3068","1"
"3069","3"
"3070","2"
"3071","4"
"3073","2"
"3074","1"
"3075","1"
"3076","1"
"3077","2"
"3079","1"
"3080","1"
"3082","2"
"3085","1"
"3086","3"
"3087","1"
"3088","1"
"3089","1"
"3090","1"
"3091","1"
"3092","3"
"3093","1"
"3094","2"
"3099","2"
"3100","5"
"3104","2"
"3105","1"
"3106","1"
"3113","3"
"3115","3"
"3116","2"
"3117","1"
"3118","4"
"3121","1"
"3122","2"
"3124","1"
"3125","2"
"3129","1"
"3130","1"
"3131","2"
"3134","1"
"3136","3"
"3137","1"
"3140","2"
"3142","3"
"3143","1"
"3144","3"
"3145","1"
"3146","1"
"3147","4"
"3148","2"
"3149","2"
"3150","1"
"3151","1"
"3152","2"
"3155","1"
"3156","1"
"3157","2"
"3158","1"
"3159","1"
"3162","1"
"3163","2"
"3164","1"
"3165","1"
"3166","1"
"3167","2"
"3168","2"
"3169","1"
"3170","1"
"3171","1"
"3172","2"
"3175","1"
"3176","1"
"3177","2"
"3179","1"
"3181","1"
"3185","1"
"3186","1"
"3188","1"
"3189","3"
"3192","1"
"3193","2"
"3194","2"
"3195","1"
"3196","1"
"3197","3"
"3198","1"
"3199","2"
"3201","1"
"3203","1"
"3204","2"
"3205","2"
"3207","2"
"3208","1"
"3209","2"
"3211","2"
"3212","3"
"3214","3"
"3215","3"
"3216","1"
"3219","2"
"3220","2"
"3222","2"
"3223","2"
"3224","1"
"3227","1"
"3228","2"
"3231","1"
"3233","2"
"3234","1"
"3240","2"
"3241","5"
"3246","1"
"3247","1"
"3253","1"
"3255","1"
"3256","1"
"3258","1"
"3259","2"
"3260","1"
"3262","4"
"3263","1"
"3264","2"
"3265","4"
"3266","3"
"3267","2"
"3268","2"
"3270","2"
"3272","2"
"3273","1"
"3274","2"
"3276","1"
"3278","1"
"3280","1"
"3282","1"
"3285","1"
"3286","1"
"3287","3"
"3289","1"
"3290","1"
"3291","2"
"3292","3"
"3293","1"
"3294","1"
"3295","2"
"3296","1"
"3297","1"
"3298","1"
"3299","1"
"3302","1"
"3303","1"
"3305","2"
"3306","2"
"3307","1"
"3308","3"
"3309","1"
"3310","4"
"3311","1"
"3312","1"
"3316","1"
"3317","1"
"3318","2"
"3320","1"
"3323","1"
"3324","1"
"3325","2"
"3327","1"
"3328","1"
"3331","1"
"3332","3"
"3333","3"
"3334","1"
"3336","2"
"3338","2"
"3341","1"
"3342","1"
"3343","1"
"3345","1"
"3346","2"
"3349","1"
"3350","1"
"3351","1"
"3352","1"
"3354","2"
"3356","3"
"3357","4"
"3358","4"
"3359","2"
"3360","2"
"3362","3"
"3363","2"
"3364","3"
"3365","3"
"3366","2"
"3367","1"
"3369","1"
"3370","1"
"3372","1"
"3373","2"
"3376","1"
"3377","1"
"3378","2"
"3380","3"
"3381","2"
"3382","3"
"3383","4"
"3384","2"
"3385","3"
"3386","1"
"3388","2"
"3389","1"
"3390","2"
"3391","2"
"3392","1"
"3393","1"
"3394","2"
"3395","1"
"3397","1"
"3400","2"
"3403","1"
"3404","2"
"3405","1"
"3408","6"
"3409","2"
"3410","5"
"3411","1"
"3412","1"
"3413","1"
"3415","1"
"3416","1"
"3419","1"
"3422","1"
"3425","1"
"3430","1"
"3431","1"
"3433","1"
"3434","2"
"3435","3"
"3436","1"
"3437","1"
"3438","1"
"3441","1"
"3442","1"
"3443","1"
"3444","1"
"3447","1"
"3448","1"
"3449","1"
"3450","1"
"3452","1"
"3453","1"
"3455","1"
"3456","1"
"3457","1"
"3458","2"
"3459","2"
"3460","2"
"3461","1"
"3462","2"
"3464","1"
"3470","2"
"3471","1"
"3472","2"
"3473","2"
"3474","1"
"3475","2"
"3476","2"
"3479","1"
"3480","2"
"3481","2"
"3482","2"
"3483","1"
"3489","1"
"3490","1"
"3492","1"
"3494","1"
"3495","3"
"3496","2"
"3499","1"
"3500","2"
"3501","1"
"3502","1"
"3503","2"
"3504","2"
"3505","3"
"3506","1"
"3510","1"
"3511","2"
"3512","1"
"3513","1"
"3514","2"
"3518","1"
"3519","2"
"3520","2"
"3522","2"
"3523","6"
"3525","1"
"3526","1"
"3527","3"
"3529","1"
"3530","3"
"3531","1"
"3535","1"
"3536","2"
"3538","2"
"3540","1"
"3541","1"
"3543","1"
"3544","1"
"3549","2"
"3550","1"
"3551","2"
"3552","1"
"3553","2"
"3554","1"
"3555","2"
"3556","2"
"3558","2"
"3559","1"
"3563","1"
"3564","1"
"3566","1"
"3577","1"
"3578","2"
"3583","2"
"3584","1"
"3586","1"
"3587","2"
"3588","1"
"3589","2"
"3596","1"
"3597","2"
"3598","1"
"3599","1"
"3600","1"
"3603","3"
"3604","1"
"3606","1"
"3608","2"
"3609","2"
"3610","1"
"3614","1"
"3619","1"
"3620","1"
"3622","2"
"3623","1"
"3624","3"
"3628","2"
"3632","1"
"3633","1"
"3636","1"
"3637","2"
"3642","2"
"3643","2"
"3646","1"
"3647","1"
"3648","1"
"3649","2"
"3651","4"
"3652","2"
"3654","1"
"3655","1"
"3657","3"
"3658","1"
"3659","2"
"3669","1"
"3670","2"
"3671","3"
"3672","1"
"3674","1"
"3675","3"
"3676","1"
"3678","1"
"3681","1"
"3683","2"
"3684","1"
"3687","3"
"3689","1"
"3690","1"
"3692","1"
"3693","2"
"3694","3"
"3695","4"
"3696","3"
"3697","3"
"3699","1"
"3700","1"
"3701","1"
"3702","2"
"3704","1"
"3705","1"
"3706","1"
"3712","2"
"3713","2"
"3715","1"
"3716","1"
"3717","1"
"3720","3"
"3721","2"
"3723","1"
"3728","1"
"3729","3"
"3733","3"
"3734","2"
"3735","1"
"3736","1"
"3737","3"
"3738","2"
"3741","2"
"3742","1"
"3743","1"
"3744","1"
"3746","1"
"3747","1"
"3750","3"
"3751","2"
"3753","1"
"3754","1"
"3755","1"
"3757","1"
"3758","1"
"3759","1"
"3761","4"
"3762","1"
"3763","2"
"3764","2"
"3766","1"
"3767","1"
"3768","2"
"3770","1"
"3773","1"
"3776","1"
"3777","1"
"3778","1"
"3780","1"
"3783","1"
"3784","1"
"3785","2"
"3788","3"
"3789","1"
"3790","2"
"3791","1"
"3792","1"
"3794","2"
"3796","1"
"3798","2"
"3799","3"
"3800","1"
"3802","1"
"3808","1"
"3810","1"
"3812","1"
"3813","2"
"3815","1"
"3816","1"
"3819","2"
"3820","1"
"3821","3"
"3823","1"
"3825","2"
"3827","1"
"3828","1"
"3830","1"
"3831","1"
"3834","1"
"3837","2"
"3839","2"
"3840","1"
"3841","1"
"3842","2"
"3845","1"
"3848","1"
"3849","1"
"3850","1"
"3852","2"
"3855","1"
"3858","1"
"3860","1"
"3861","3"
"3863","3"
"3864","1"
"3866","2"
"3867","2"
"3868","3"
"3870","2"
"3871","1"
"3872","3"
"3875","1"
"3877","1"
"3878","1"
"3880","1"
"3881","2"
"3883","1"
"3886","1"
"3887","2"
"3888","2"
"3891","1"
"3892","1"
"3894","3"
"3898","1"
"3899","2"
"3900","1"
"3902","2"
"3903","1"
"3905","2"
"3908","1"
"3910","1"
"3913","1"
"3914","1"
"3915","2"
"3917","2"
"3918","2"
"3921","1"
"3926","1"
"3929","2"
"3930","1"
"3932","1"
"3936","2"
"3938","2"
"3939","2"
"3940","1"
"3941","1"
"3942","1"
"3945","1"
"3946","1"
"3948","1"
"3954","2"
"3959","3"
"3964","2"
"3970","1"
"3975","1"
"3977","1"
"3978","2"
"3981","1"
"3982","1"
"3984","2"
"3985","2"
"3987","3"
"3990","1"
"3991","1"
"3992","1"
"3993","1"
"3994","1"
"3998","1"
"4001","1"
"4003","1"
"4004","1"
"4007","1"
"4008","1"
"4009","3"
"4010","1"
"4011","2"
"4012","1"
"4014","4"
"4015","2"
"4016","1"
"4017","1"
"4018","1"
"4020","2"
"4022","1"
"4026","1"
"4028","1"
"4029","1"
"4030","1"
"4031","2"
"4032","2"
"4035","2"
"4036","2"
"4039","3"
"4040","1"
"4041","2"
"4043","4"
"4044","2"
"4045","1"
"4047","1"
"4049","1"
"4050","2"
"4052","2"
"4053","1"
"4054","5"
"4055","1"
"4056","1"
"4057","1"
"4061","1"
"4063","2"
"4064","2"
"4066","1"
"4068","1"
"4071","2"
"4072","1"
"4073","1"
"4074","1"
"4075","1"
"4076","2"
"4079","2"
"4080","3"
"4081","1"
"4083","1"
"4086","4"
"4092","3"
"4093","1"
"4095","1"
"4098","2"
"4102","4"
"4103","1"
"4104","1"
"4105","1"
"4106","2"
"4109","1"
"4110","2"
"4112","1"
"4115","1"
"4123","1"
"4125","1"
"4127","1"
"4128","1"
"4129","2"
"4130","1"
"4132","1"
"4134","3"
"4142","1"
"4145","1"
"4149","1"
"4151","2"
"4152","1"
"4153","1"
"4154","2"
"4155","1"
"4158","1"
"4162","1"
"4165","1"
"4168","2"
"4175","1"
"4176","1"
"4177","3"
"4178","3"
"4179","1"
"4180","1"
"4181","2"
"4182","2"
"4184","1"
"4185","1"
"4186","1"
"4194","1"
"4195","1"
"4197","2"
"4199","2"
"4201","2"
"4202","1"
"4205","3"
"4211","1"
"4212","1"
"4216","1"
"4220","1"
"4221","3"
"4222","2"
"4223","1"
"4224","3"
"4225","2"
"4226","1"
"4231","2"
"4232","1"
"4235","1"
"4237","1"
"4238","1"
"4239","1"
"4241","1"
"4242","1"
"4243","2"
"4244","5"
"4245","1"
"4247","1"
"4255","1"
"4258","1"
"4260","3"
"4262","1"
"4265","1"
"4266","2"
"4268","1"
"4270","1"
"4271","1"
"4272","1"
"4276","1"
"4278","1"
"4279","1"
"4286","1"
"4289","2"
"4290","2"
"4291","1"
"4292","1"
"4294","1"
"4296","1"
"4298","1"
"4300","1"
"4301","1"
"4307","2"
"4309","1"
"4312","2"
"4313","1"
"4318","1"
"4321","1"
"4322","1"
"4324","1"
"4327","2"
"4330","1"
"4335","1"
"4336","1"
"4338","1"
"4340","2"
"4342","1"
"4344","2"
"4345","1"
"4346","1"
"4347","1"
"4349","2"
"4350","1"
"4352","1"
"4359","1"
"4365","4"
"4366","2"
"4369","1"
"4370","1"
"4371","1"
"4373","1"
"4378","2"
"4383","1"
"4388","1"
"4390","2"
"4394","1"
"4397","1"
"4399","1"
"4401","1"
"4404","1"
"4405","1"
"4411","3"
"4414","1"
"4416","2"
"4417","1"
"4418","2"
"4421","2"
"4422","1"
"4428","1"
"4429","1"
"4430","1"
"4431","1"
"4439","3"
"4440","1"
"4441","1"
"4443","1"
"4444","1"
"4445","2"
"4446","1"
"4451","1"
"4456","3"
"4457","1"
"4458","2"
"4459","1"
"4460","3"
"4462","1"
"4467","1"
"4468","2"
"4470","1"
"4473","1"
"4474","1"
"4480","3"
"4481","1"
"4482","1"
"4484","1"
"4485","1"
"4487","1"
"4488","1"
"4490","1"
"4492","1"
"4493","2"
"4499","1"
"4503","1"
"4506","1"
"4507","2"
"4508","2"
"4509","1"
"4511","2"
"4513","1"
"4514","1"
"4517","1"
"4520","1"
"4521","1"
"4523","2"
"4528","1"
"4529","1"
"4530","1"
"4533","1"
"4535","1"
"4536","1"
"4538","2"
"4539","2"
"4541","1"
"4542","2"
"4543","2"
"4544","3"
"4546","1"
"4550","1"
"4555","1"
"4556","1"
"4557","3"
"4559","1"
"4561","1"
"4562","3"
"4563","3"
"4571","1"
"4575","1"
"4578","2"
"4581","1"
"4583","1"
"4584","2"
"4585","2"
"4586","3"
"4590","1"
"4591","1"
"4593","1"
"4594","1"
"4595","1"
"4601","1"
"4602","1"
"4603","1"
"4606","1"
"4607","1"
"4608","1"
"4609","2"
"4610","1"
"4611","1"
"4612","1"
"4613","1"
"4617","1"
"4618","1"
"4626","1"
"4628","4"
"4631","2"
"4632","1"
"4637","1"
"4644","1"
"4647","1"
"4648","1"
"4650","2"
"4651","1"
"4653","1"
"4655","1"
"4660","2"
"4663","2"
"4670","2"
"4672","1"
"4675","1"
"4678","1"
"4679","1"
"4680","1"
"4683","1"
"4684","2"
"4688","1"
"4689","1"
"4690","1"
"4696","1"
"4699","3"
"4700","3"
"4702","2"
"4703","2"
"4705","1"
"4706","2"
"4711","1"
"4717","1"
"4719","1"
"4720","1"
"4721","1"
"4725","1"
"4726","1"
"4727","2"
"4729","1"
"4731","1"
"4735","1"
"4738","1"
"4739","1"
"4742","2"
"4743","1"
"4744","2"
"4745","1"
"4746","1"
"4747","1"
"4748","2"
"4749","2"
"4751","1"
"4752","1"
"4753","1"
"4754","2"
"4755","1"
"4757","1"
"4758","1"
"4762","1"
"4763","1"
"4771","2"
"4774","1"
"4776","2"
"4782","1"
"4793","1"
"4801","1"
"4807","1"
"4808","2"
"4816","2"
"4817","1"
"4824","2"
"4826","1"
"4832","1"
"4835","1"
"4837","1"
"4838","1"
"4841","1"
"4844","2"
"4845","1"
"4846","1"
"4847","1"
"4850","2"
"4851","1"
"4861","1"
"4863","1"
"4867","1"
"4872","1"
"4877","1"
"4881","1"
"4887","1"
"4889","1"
"4892","1"
"4894","1"
"4901","1"
"4902","2"
"4904","1"
"4906","1"
"4909","1"
"4914","1"
"4918","1"
"4919","1"
"4920","1"
"4923","1"
"4924","1"
"4926","2"
"4929","1"
"4939","1"
"4940","1"
"4941","1"
"4943","1"
"4944","1"
"4947","2"
"4948","1"
"4950","1"
"4953","1"
"4958","2"
"4960","1"
"4964","1"
"4965","2"
"4966","1"
"4967","1"
"4972","1"
"4978","1"
"4987","1"
"4988","2"
"4990","1"
"4993","1"
"4996","2"
"5003","1"
"5005","1"
"5006","2"
"5007","1"
"5010","1"
"5012","1"
"5013","1"
"5014","2"
"5016","1"
"5018","1"
"5019","1"
"5021","2"
"5026","1"
"5030","3"
"5031","1"
"5032","2"
"5033","1"
"5035","2"
"5036","2"
"5040","1"
"5041","2"
"5042","1"
"5043","1"
"5045","1"
"5047","1"
"5054","1"
"5056","1"
"5057","1"
"5060","2"
"5065","2"
"5066","1"
"5070","1"
"5071","1"
"5073","1"
"5075","1"
"5078","1"
"5082","1"
"5083","1"
"5084","1"
"5085","1"
"5086","1"
"5087","1"
"5089","3"
"5099","2"
"5105","1"
"5107","1"
"5109","1"
"5110","1"
"5113","1"
"5114","2"
"5124","1"
"5128","1"
"5129","1"
"5130","1"
"5132","2"
"5134","2"
"5135","2"
"5136","1"
"5137","1"
"5138","1"
"5139","1"
"5140","2"
"5147","1"
"5154","2"
"5160","1"
"5161","1"
"5170","1"
"5172","1"
"5175","1"
"5179","1"
"5182","2"
"5183","2"
"5186","1"
"5189","1"
"5190","1"
"5194","1"
"5195","1"
"5197","2"
"5200","1"
"5201","1"
"5206","1"
"5208","1"
"5211","1"
"5222","1"
"5225","1"
"5233","2"
"5235","1"
"5236","1"
"5239","2"
"5240","2"
"5243","1"
"5246","1"
"5251","1"
"5257","2"
"5260","1"
"5266","1"
"5273","2"
"5274","1"
"5276","1"
"5280","1"
"5282","1"
"5286","1"
"5288","1"
"5290","2"
"5292","1"
"5293","1"
"5300","1"
"5301","1"
"5302","1"
"5303","1"
"5306","1"
"5309","1"
"5310","2"
"5311","1"
"5312","1"
"5314","1"
"5316","1"
"5320","1"
"5322","1"
"5330","1"
"5332","1"
"5333","1"
"5334","1"
"5339","1"
"5345","2"
"5348","1"
"5352","2"
"5354","1"
"5358","1"
"5359","1"
"5363","1"
"5367","1"
"5369","1"
"5371","1"
"5378","1"
"5380","1"
"5384","1"
"5385","1"
"5387","1"
"5388","1"
"5391","1"
"5394","2"
"5395","1"
"5397","1"
"5401","1"
"5402","1"
"5403","1"
"5410","1"
"5418","1"
"5420","1"
"5423","2"
"5426","1"
"5433","1"
"5443","1"
"5447","2"
"5448","1"
"5449","1"
"5450","1"
"5451","2"
"5453","1"
"5455","1"
"5465","1"
"5470","1"
"5472","1"
"5478","1"
"5480","1"
"5484","1"
"5489","1"
"5492","3"
"5498","1"
"5499","1"
"5500","1"
"5507","1"
"5512","2"
"5513","1"
"5515","1"
"5516","2"
"5518","1"
"5520","1"
"5522","1"
"5523","1"
"5527","1"
"5532","1"
"5534","2"
"5535","1"
"5537","1"
"5539","1"
"5541","1"
"5546","1"
"5547","2"
"5549","2"
"5552","1"
"5554","1"
"5555","1"
"5564","1"
"5567","1"
"5568","1"
"5569","1"
"5572","2"
"5585","1"
"5592","1"
"5594","1"
"5606","1"
"5610","1"
"5612","1"
"5613","2"
"5615","2"
"5616","1"
"5620","1"
"5624","1"
"5629","1"
"5630","1"
"5631","1"
"5633","2"
"5638","1"
"5641","2"
"5642","1"
"5645","1"
"5657","1"
"5658","1"
"5661","1"
"5681","1"
"5682","1"
"5683","1"
"5684","1"
"5688","1"
"5689","1"
"5690","1"
"5691","1"
"5692","1"
"5694","2"
"5697","1"
"5700","2"
"5706","2"
"5709","1"
"5710","1"
"5711","3"
"5712","1"
"5714","2"
"5715","2"
"5719","1"
"5722","1"
"5731","1"
"5733","1"
"5734","2"
"5736","2"
"5737","1"
"5738","1"
"5744","1"
"5751","1"
"5752","1"
"5755","1"
"5758","1"
"5759","1"
"5766","1"
"5772","1"
"5776","1"
"5783","1"
"5785","1"
"5787","4"
"5789","2"
"5791","1"
"5792","1"
"5799","1"
"5800","1"
"5801","1"
"5807","1"
"5808","1"
"5809","1"
"5810","1"
"5813","1"
"5824","1"
"5827","1"
"5830","1"
"5832","1"
"5835","2"
"5838","1"
"5841","1"
"5845","1"
"5851","1"
"5853","1"
"5854","1"
"5856","1"
"5858","2"
"5860","1"
"5862","1"
"5866","1"
"5869","1"
"5873","1"
"5874","2"
"5875","4"
"5876","1"
"5878","1"
"5879","2"
"5880","1"
"5881","2"
"5888","2"
"5892","1"
"5897","1"
"5898","1"
"5902","1"
"5909","1"
"5912","1"
"5915","1"
"5921","1"
"5923","1"
"5924","1"
"5925","1"
"5929","1"
"5930","1"
"5940","1"
"5944","1"
"5952","1"
"5955","1"
"5964","1"
"5967","1"
"5968","1"
"5969","1"
"5971","1"
"5974","1"
"5977","1"
"5981","3"
"5995","2"
"6003","1"
"6004","1"
"6007","1"
"6015","1"
"6017","1"
"6032","1"
"6036","2"
"6042","1"
"6044","1"
"6053","1"
"6054","1"
"6055","1"
"6069","2"
"6070","1"
"6072","1"
"6074","1"
"6075","1"
"6077","1"
"6078","1"
"6085","1"
"6091","1"
"6093","1"
"6095","1"
"6096","1"
